Date,PS,T2M,T2MDEW,QV2M,PRECTOTCORR,WS50M
23/02/2021,98.72,24.02,18.71,13.75,0,4.04
24/02/2021,98.64,23.93,17.1,12.5,0,3.18
25/02/2021,98.59,24.26,16.19,11.82,0,3.34
26/02/2021,98.44,24.72,15.27,11.19,0,4.33
27/02/2021,98.38,24.9,16.02,11.89,0,4.38
28/02/2021,98.47,24.77,16.87,12.54,0,4.17
1/3/2021,98.72,25.29,16.67,12.47,0,3.64
2/3/2021,98.75,25.12,17.18,12.67,0,3.78
3/3/2021,98.67,24.67,15.8,11.62,0,4.02
4/3/2021,98.71,24.42,16.27,11.99,0,3.73
5/3/2021,98.79,24.5,16.19,11.87,0,3.64
6/3/2021,98.73,25.7,16.12,11.93,0,4
7/3/2021,98.66,25.73,16.92,12.55,0,3.79
8/3/2021,98.73,25.92,18.02,13.45,0,3.69
9/3/2021,98.79,25.99,19.1,14.19,0,3.63
10/3/2021,98.76,26.79,19.87,14.86,0,3.66
11/3/2021,98.74,26.77,19.4,14.45,0,4.41
12/3/2021,98.85,25.13,16.84,12.42,0,3.92
13/03/2021,98.8,25.73,16.53,12.02,0,3.81
14/03/2021,98.65,26.09,16.68,12.24,0,3.93
15/03/2021,98.54,27,16.91,12.44,0,3.74
16/03/2021,98.56,26.93,15.55,11.85,0,3.61
17/03/2021,98.48,27.17,17.42,12.91,0,3.54
18/03/2021,98.53,26.38,17.53,13.06,0,3.52
19/03/2021,98.47,26,17.37,12.75,0,3.53
20/03/2021,98.36,26.83,16.29,12.09,0,3.74
21/03/2021,98.34,27.33,15.71,11.81,0,4.01
22/03/2021,98.47,27.8,17.34,12.92,0,3.82
23/03/2021,98.54,27.89,17.79,13.31,0,3.62
24/03/2021,98.52,28.14,17.65,13.12,0,3.49
25/03/2021,98.43,28.65,17.07,12.68,0,4.12
26/03/2021,98.42,28.35,18.31,13.7,0,4.2
27/03/2021,98.36,28.96,18.89,14.23,0,3.41
28/03/2021,98.31,29.35,18.56,13.96,0,4.42
29/03/2021,98.27,29.77,17.65,13.4,0,4.84
30/03/2021,98.08,30.85,16.12,12.29,0,4.83
31/03/2021,97.93,32.59,17.91,13.43,0,4.88
1/4/2021,97.86,33.3,16.35,12.55,0,4.55
2/4/2021,97.92,33.47,17.24,13.15,0,5.13
3/4/2021,98,33.38,18.68,14.12,0,4.76
4/4/2021,98.17,32.8,19.06,14.41,0.01,3.45
5/4/2021,98.31,31.41,19.08,14.46,0,4.15
6/4/2021,98.46,30.13,18.9,14.32,0,3.91
7/4/2021,98.52,30.03,17.19,12.98,0,4.3
8/4/2021,98.34,29.53,16.35,12.36,0,4.97
